name,country,janr
Побег из Шоушенка,США,драма
Крестный отец,США,криминал
Темный рыцарь,США,фантастика
Крестный отец 2,США,криминал
12 разгневанных мужчин,США,криминал
Список Шиндлера,США,биография
Властелин колец: Возвращение короля,Новая,фэнтези
Криминальное чтиво,США,криминал
Властелин колец: Братство Кольца,Новая,фэнтези
"Хороший, плохой, злой",Италия,вестерн
Форрест Гамп,США,драма
Властелин колец: Две крепости,США,фэнтези
Бойцовский клуб,США,драма
Начало,США,фантастика
Звездные войны: Эпизод 5 – Империя наносит ответный удар,США,фантастика
Матрица,США,фантастика
Славные парни,США,биография
Пролетая над гнездом кукушки,США,драма
Семь,США,детектив
Интерстеллар,Великобритания,фантастика
Эта замечательная жизнь,США,драма
Семь самураев,Япония,боевик
Дюна: Часть вторая,США,фантастика
Молчание ягнят,США,триллер
Спасти рядового Райана,США,драма
Город бога,Бразилия,криминал
Жизнь прекрасна,Италия,комедия
Зеленая миля,США,драма
Терминатор 2: Судный день,США,фантастика
Звездные войны: Эпизод 4 – Новая надежда,США,фантастика
Назад в будущее,США,фантастика
Унесенные призраками,Япония,аниме
Пианист,Франция,биография
Паразиты,Южная,комедия
Психо,США,ужасы
Человек-паук: Паутина Вселенных,США,мультфильм
Гладиатор,США,боевик
Король Лев,США,мультфильм
Леон,Франция,боевик
Отступники,США,криминал
Американская история X,США,криминал
Одержимость,США,драма
Престиж,США,фантастика
Могила светлячков,Япония,аниме
Харакири,Япония,боевик
Подозрительные лица,США,криминал
Касабланка,США,драма
1+1,Франция,комедия
Новый кинотеатр «Парадизо»,Италия,драма
Новые времена,США,комедия
Побег из Шоушенка,США,драма
Крестный отец,США,криминал
Темный рыцарь,США,фантастика
Крестный отец 2,США,криминал
12 разгневанных мужчин,США,криминал
Список Шиндлера,США,биография
Властелин колец: Возвращение короля,Новая,фэнтези
Криминальное чтиво,США,криминал
Властелин колец: Братство Кольца,Новая,фэнтези
"Хороший, плохой, злой",Италия,вестерн
Форрест Гамп,США,драма
Властелин колец: Две крепости,США,фэнтези
Бойцовский клуб,США,драма
Начало,США,фантастика
Звездные войны: Эпизод 5 – Империя наносит ответный удар,США,фантастика
Матрица,США,фантастика
Славные парни,США,биография
Пролетая над гнездом кукушки,США,драма
Семь,США,детектив
Интерстеллар,Великобритания,фантастика
Эта замечательная жизнь,США,драма
Семь самураев,Япония,боевик
Дюна: Часть вторая,США,фантастика
Молчание ягнят,США,триллер
Спасти рядового Райана,США,драма
Город бога,Бразилия,криминал
Жизнь прекрасна,Италия,комедия
Зеленая миля,США,драма
Терминатор 2: Судный день,США,фантастика
Звездные войны: Эпизод 4 – Новая надежда,США,фантастика
Назад в будущее,США,фантастика
Унесенные призраками,Япония,аниме
Пианист,Франция,биография
Паразиты,Южная,комедия
Психо,США,ужасы
Человек-паук: Паутина Вселенных,США,мультфильм
Гладиатор,США,боевик
Король Лев,США,мультфильм
Леон,Франция,боевик
Отступники,США,криминал
Американская история X,США,криминал
Одержимость,США,драма
Престиж,США,фантастика
Могила светлячков,Япония,аниме
Харакири,Япония,боевик
Подозрительные лица,США,криминал
Касабланка,США,драма
1+1,Франция,комедия
Новый кинотеатр «Парадизо»,Италия,драма
Новые времена,США,комедия
Окно во двор,США,детектив
Однажды на Диком Западе,Италия,вестерн
Чужой,США,фантастика
Огни большого города,США,комедия
Джанго освобожденный,США,вестерн
Апокалипсис сегодня,США,драма
Помни,США,детектив
12-я неудача,Индия,биография
ВАЛЛ·И,США,мультфильм
Индиана Джонс: В поисках утраченного ковчега,США,приключения
Жизнь других,Германия,драма
Сансет бульвар,США,фильм-нуар
Тропы славы,США,драма
Мстители: Война бесконечности,США,фантастика
Человек-паук: Через вселенные,США,мультфильм
Свидетель обвинения,США,криминал
Сияние,США,ужасы
Великий диктатор,США,комедия
Чужие,США,ужасы
Бесславные ублюдки,Германия,боевик
Темный рыцарь: Возрождение легенды,США,фантастика
"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",США,комедия
Красота по-американски,США,драма
Тайна Коко,США,мультфильм
Олдбой,Южная,боевик
Амадей,США,биография
История игрушек,США,мультфильм
Подводная лодка,Германия,драма
Мстители: Финал,США,фантастика
Храброе сердце,США,биография
Джокер,США,криминал
Принцесса Мононоке,Япония,аниме
Умница Уилл Хантинг,США,драма
Твое имя,Япония,аниме
Однажды в Америке,США,криминал
Рай и ад,Япония,драма
Три идиота,Индия,комедия
Поющие под дождем,США,мюзикл
Капернаум,Ливан,драма
Иди и смотри,СССР,драма
Реквием по мечте,США,драма
История игрушек: Большой побег,США,мультфильм
Звездные войны: Эпизод 6 – Возвращение Джедая,США,фантастика
Вечное сияние чистого разума,США,фантастика
Охота,Дания,драма
Оппенгеймер,США,биография
2001 год: Космическая одиссея,США,фантастика
Бешеные псы,США,криминал
Жить,Япония,драма
Лоуренс Аравийский,Великобритания,приключения
Квартира,США,комедия
На север через северо-запад,США,боевик
Пожары,Канада,драма
Гражданин Кейн,США,драма
Головокружение,США,детектив
М убийца,Германия,криминал
Двойная страховка,США,фильм-нуар
Лицо со шрамом,США,криминал
Цельнометаллическая оболочка,США,драма
Амели,Франция,комедия
Схватка,США,криминал
Заводной апельсин,США,фантастика
Вверх,США,мультфильм
Убить пересмешника,США,криминал
Развод Надера и Симин,Иран,драма
Афера,США,комедия
Индиана Джонс и последний крестовый поход,США,боевик
Крепкий орешек,США,боевик
Метрополис,Германия,фантастика
Звездочки на земле,Индия,драма
Большой куш,Великобритания,комедия
Гамильтон,США,мюзикл
Секреты Лос-Анджелеса,США,криминал
1917,Великобритания,драма
Похитители велосипедов,Италия,драма
Таксист,США,криминал
Бункер,Германия,биография
Дангал,Индия,боевик
На несколько долларов больше,Италия,боевик
Бэтмен: Начало,США,боевик
Волк с Уолл-стрит,США,биография
В джазе только девушки,США,мелодрама
Зеленая книга,США,биография
Малыш,США,комедия
Отец,Великобритания,драма
Нюрнбергский процесс,США,драма
Шоу Трумана,США,комедия
Все о Еве,США,драма
Топ Ган: Мэверик,США,боевик
Остров проклятых,США,детектив
Нефть,США,драма
Казино,США,криминал
Парк Юрского периода,США,фантастика
Ран,Япония,драма
Шестое чувство,США,фэнтези
Лабиринт Фавна,Мексика,драма
Непрощенный,США,драма
Старикам тут не место,США,криминал
Игры разума,США,биография
Нечто,США,фантастика
Убить Билла,США,боевик
Сокровища Сьерра Мадре,США,драма
Телохранитель,Япония,боевик
Монти Пайтон и Священный Грааль,Великобритания,фэнтези
Большой побег,США,приключения
В поисках Немо,США,мультфильм
Пленницы,США,криминал
Расемон,Япония,криминал
Ходячий замок,Япония,аниме
Человек-слон,США,биография
Китайский квартал,США,драма
В случае убийства набирайте «М»,США,криминал
Унесенные ветром,США,драма
V значит вендетта,США,фантастика
"Карты, деньги, два ствола",Великобритания,боевик
Тайна в его глазах,Аргентина,драма
Головоломка,США,мультфильм
Бешеный бык,США,биография
"Три билборда на границе Эббинга, Миссури",США,криминал
На игле,Великобритания,драма
Мост через реку Квай,Великобритания,приключения
Фарго,США,триллер
Клаус,Испания,мультфильм
Человек-паук: Нет пути домой,США,фантастика
"Поймай меня, если сможешь",США,биография
Воин,США,боевик
Гран Торино,США,драма
Мой сосед Тоторо,Япония,аниме
Малышка на миллион,США,драма
Гарри Поттер и Дары Смерти: Часть II,Великобритания,фэнтези
Дети небес,Иран,драма
12 лет рабства,США,биография
Бегущий по лезвию,США,фантастика
Перед рассветом,США,драма
Бен-Гур,США,приключения
Барри Линдон,Великобритания,приключения
Отель «Гранд Будапешт»,Германия,комедия
Исчезнувшая,США,драма
По соображениям совести,США,биография
Золотая лихорадка,США,приключения
Воспоминания об убийстве,Южная,криминал
Во имя отца,Великобритания,биография
Общество мертвых поэтов,США,драма
Безумный Макс: Дорога ярости,Австралия,фантастика
Дикие истории,Аргентина,комедия
Охотник на оленей,США,драма
Генерал,США,боевик
В порту,США,криминал
Корпорация монстров,США,мультфильм
Одержимый,США,боевик
Третий человек,Великобритания,фильм-нуар
Как приручить дракона,США,мультфильм
Челюсти,США,приключения
Земляничная поляна,Швеция,драма
Плата за страх,Франция,приключения
Мэри и Макс,Австралия,мультфильм
Мистер Смит едет в Вашингтон,США,комедия
Рататуй,США,мультфильм
Ford против Ferrari,США,биография
Токийская повесть,Япония,драма
Большой Лебовски,США,комедия
Комната,Канада,драма
Седьмая печать,Швеция,фэнтези
Рокки,США,драма
Логан,США,фантастика
В центре внимания,США,биография
Отель «Руанда»,США,биография
Терминатор,США,фантастика
Взвод,США,драма
Страсти Жанны д’Арк,Франция,биография
Ненависть,Франция,криминал
Перед закатом,США,драма
Лучшие годы нашей жизни,США,драма
Пираты Карибского моря: Проклятие Черной жемчужины,США,фэнтези
Изгоняющий дьявола,США,ужасы
Гонка,Великобритания,биография
Телесеть,США,драма
Да прольется свет,Индия,криминал
Останься со мной,США,приключения
Волшебник страны Оз,США,фэнтези
Суперсемейка,США,мультфильм
Хатико: Самый верный друг,США,биография
Служанка,Южная,драма
В диких условиях,США,приключения
Мой отец и мой сын,Турция,драма
Звуки музыки,США,мюзикл
Быть или не быть,США,комедия
Гроздья гнева,США,драма
Битва за Алжир,Италия,драма
День сурка,США,комедия
Сука-любовь,Мексика,драма
Ребекка,США,драма
Стальной гигант,США,мультфильм
Хладнокровный Люк,США,криминал
Прислуга,США,драма
Это случилось однажды ночью,США,комедия
Аладдин,США,мультфильм
Танцующий с волками,США,приключения
"Париж, Техас",Франция,драма
Видимость,Индия,криминал
